,question,times
1,自我介绍,0
10.1,除了关系型数据库还有什么数据库�?1,
10.2,事务四大特�?1,
10.3,范式,1
10.4,事务与锁,1
10.5,什么是视图�?1,
11.1,面向对象的三个基本特�?1,
12.1,离散数学讲了什�?2,
12.2,欧拉回路、哈密顿回路,2
12.3,什么是完全图？,2
12.4,什么是平面图？,2
13.2,连续 可导 可微的关�?1,
13.3,梯度、方向导数与梯度下降,1
14.1,梯度、方向导数与梯度下降,1
14.3,矩阵的特征向�?0,
14.4,线性空间（向量空间�?0,
14.5,线性方程组如何求解,0
14.6,相似矩阵,0
14.7,正交矩阵,0
14.9,正定矩阵,0
15.1,贝叶斯公�?�?全概率公式（分类讨论�?0,
15.1,欧拉公式,0
15.11,离散型随机变量和连续型随机变�?0,
15.2,大数定律和中心极限定理的意义与作用（切比雪夫大数定律�?0,
15.3,独立和不相关的区�?0,
15.4,正太分布（正态分布的和还是正态分布吗，正态分布性质与独立同分布�?0,
15.5,泊松分布概率密度,0
15.6,假设检�?0,
15.7,概率和统计的区别,0
15.8,概率和似然的区别,0
15.9,最大似然估�?0,
2.1,为什么你想来中山大学�?0,
2.2,研究生期间你的计划？,0
2.3,你对我们有什么想问的吗？,0
4.1,什么是曼哈顿距离，什么是欧氏距离，这两者有什么区别？,3
4.2,讲一下深度学习领域目前的热点和难�?3,
4.3,讲讲什么是卷积，什么是卷积神经网络,3
4.4,机器学习和深度学习的差别联系,3
4.5,梯度下降法的算法过程,3
5.1,编译型和解释型语言的区�?3,
6.1,六大排序算法的时间复杂度、空间复杂度和稳定�?2,
6.2,为什么要稳定排序�?2,
6.3,堆实现及应用,2
6.4,Dijkstra,2
6.5,最小生成树算法,2
6.6,邻接表和邻接矩阵,2
6.7,哪些图算法用到了动态规划思想,2
6.8,判断链表是否有环,2
6.9,二叉排序树和平衡二叉�?2,
7.1,路由选择协议,1
7.2,协议分层,1
7.3,能不能直接在应用层把数据交给网络�?1,
7.4,在浏览器输入URL后的过程,1
7.5,说下TCP和UDP区别,1
7.6,Socket,1
7.7,HTTP和HTTPS,1
7.8,三次握手、四次挥�?1,
8.1,总线是什�?0,
8.2,解释下什么是DMA,0
8.3,说下五级流水CPU的各阶段,0
8.4,执行单条指令时单周期CPU和五级流水CPU谁更快？为什么？,0
9.1,线程与进程的区别,1
9.2,进程的通信方式有哪�?1,
9.3,什么是死锁？死锁产生的条件�?1,
9.4,操作系统进程调度策略,1
en_1,Introduce youself,0
en_2.1,Why do you want to come to Sun Yat-sen University?,0
en_2.10,Do you have any hobbies?,0
en_2.11,What qualifications are needed in order to do your job well?,0
en_2.2,What‘s your plan in the graduate study?,0
en_2.3,Talk about your hometown,0
en_2.4,Talk about your family,0
en_2.5,Talk about your university,0
en_2.6,What's your dream job?,0
en_2.7,Why do you want to study computer science in the graduate stage?,0
en_2.8,What's your weakness?,0
en_2.9,What‘s your strength?,0
en_3.1,Talk about the experience of MCM,0
